

Software Version	3.03.14

Procedure Details

Plate Type	96 WELL PLATE
Set Temperature	Setpoint 30°C
	Preheat before moving to next step
Start Kinetic	Runtime 0:04:00 (HH:MM:SS), Interval 0:00:02, 121 Reads
    Read	Fluorescence Endpoint
	E6
	Filter Set 1
	    Excitation: 295,  Emission: 335
	    Optics: Top,  Gain: 80
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 5
	Read Height: 8 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A													Well ID
B													Well ID
C													Well ID
D													Well ID
E						SPL1							Well ID
F													Well ID
G													Well ID
H													Well ID

295,335

Time	T° 295,335	E6
0:00:00	30.0	1359
0:00:02	30.0	1307
0:00:04	30.1	1303
0:00:06	30.1	1290
0:00:08	30.1	1268
0:00:10	30.1	1251
0:00:12	30.0	1046
0:00:14	30.0	1069
0:00:16	30.1	1062
0:00:18	30.1	1032
0:00:20	30.1	1045
0:00:22	30.1	1051
0:00:24	30.1	1011
0:00:26	30.1	1027
0:00:28	30.1	1009
0:00:30	30.1	1006
0:00:32	30.1	970
0:00:34	30.1	988
0:00:36	30.1	977
0:00:38	30.1	956
0:00:40	30.1	954
0:00:42	30.1	938
0:00:44	30.1	971
0:00:46	30.0	973
0:00:48	30.0	946
0:00:50	30.1	923
0:00:52	30.1	937
0:00:54	30.1	923
0:00:56	30.0	931
0:00:58	30.0	893
0:01:00	30.0	921
0:01:02	30.1	919
0:01:04	30.1	903
0:01:06	30.1	896
0:01:08	30.1	929
0:01:10	30.1	892
0:01:12	30.1	886
0:01:14	30.1	878
0:01:16	30.1	887
0:01:18	30.1	882
0:01:20	30.1	882
0:01:22	30.1	871
0:01:24	30.1	879
0:01:26	30.1	880
0:01:28	30.1	881
0:01:30	30.1	876
0:01:32	30.0	887
0:01:34	30.0	872
0:01:36	30.1	853
0:01:38	30.1	879
0:01:40	30.1	875
0:01:42	30.0	860
0:01:44	30.0	860
0:01:46	30.0	875
0:01:48	30.1	860
0:01:50	30.1	867
0:01:52	30.1	853
0:01:54	30.1	846
0:01:56	30.1	844
0:01:58	30.1	842
0:02:00	30.1	838
0:02:02	30.1	836
0:02:04	30.1	871
0:02:06	30.1	864
0:02:08	30.1	856
0:02:10	30.1	861
0:02:12	30.1	827
0:02:14	30.1	824
0:02:16	30.1	827
0:02:18	30.1	847
0:02:20	30.1	829
0:02:22	30.1	850
0:02:24	30.1	866
0:02:26	30.0	833
0:02:28	30.0	814
0:02:30	30.0	854
0:02:32	30.0	830
0:02:34	30.0	830
0:02:36	30.0	832
0:02:38	30.1	817
0:02:40	30.1	831
0:02:42	30.1	810
0:02:44	30.1	836
0:02:46	30.1	828
0:02:48	30.1	818
0:02:50	30.1	859
0:02:52	30.1	818
0:02:54	30.1	816
0:02:56	30.1	837
0:02:58	30.1	807
0:03:00	30.1	838
0:03:02	30.1	842
0:03:04	30.1	843
0:03:06	30.1	830
0:03:08	30.1	843
0:03:10	30.1	836
0:03:12	30.1	821
0:03:14	30.1	835
0:03:16	30.1	810
0:03:18	30.0	848
0:03:20	30.0	833
0:03:22	30.0	850
0:03:24	30.0	831
0:03:26	30.1	818
0:03:28	30.1	806
0:03:30	30.1	836
0:03:32	30.1	810
0:03:34	30.1	819
0:03:36	30.1	822
0:03:38	30.1	836
0:03:40	30.1	823
0:03:42	30.1	823
0:03:44	30.1	823
0:03:46	30.1	797
0:03:48	30.1	814
0:03:50	30.1	838
0:03:52	30.1	818
0:03:54	30.1	818
0:03:56	30.1	848
0:03:58	30.1	814
0:04:00	30.1	829

Results
	1	2	3	4	5	6	7	8	9	10	11	12
A													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]
B													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]
C													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]
D													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]
E						-6150000.000							Max V [295,335]
						1.000							R-Squared [295,335]
						0:00:11							t at Max V [295,335]
						0:00:09							Lagtime [295,335]
F													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]
G													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]
H													Max V [295,335]
													R-Squared [295,335]
													t at Max V [295,335]
													Lagtime [295,335]

